timestamp,kwh
2026-04-30 10:00,1.625
2026-04-30 10:30,1.601
2026-04-30 11:00,1.821
2026-04-30 11:30,2.055
2026-04-30 12:00,1.817
2026-04-30 12:30,2.023
2026-04-30 13:00,1.978
2026-04-30 13:30,1.669
2026-04-30 14:00,0.988
2026-04-30 14:30,0.895
2026-04-30 15:00,0.983
2026-04-30 15:30,0.967
2026-04-30 16:00,0.856
2026-04-30 16:30,0.796
2026-04-30 17:00,2.733
2026-04-30 17:30,2.141
2026-04-30 18:00,2.736
2026-04-30 18:30,2.659
2026-04-30 19:00,2.561
2026-04-30 19:30,2.746
2026-04-30 20:00,2.736
2026-04-30 20:30,2.619
2026-04-30 21:00,2.303
2026-04-30 21:30,2.609
2026-04-30 22:00,0.384
2026-04-30 22:30,0.455
2026-04-30 23:00,0.444
2026-04-30 23:30,0.473
2026-05-01 00:00,0.189
2026-05-01 00:30,0.185
2026-05-01 01:00,0.197
2026-05-01 01:30,0.204
2026-05-01 02:00,0.159
2026-05-01 02:30,0.166
2026-05-01 03:00,0.154
2026-05-01 03:30,0.201
2026-05-01 04:00,0.183
2026-05-01 04:30,0.202
2026-05-01 05:00,0.165
2026-05-01 05:30,0.156
2026-05-01 06:00,0.197
2026-05-01 06:30,0.202
2026-05-01 07:00,0.376
2026-05-01 07:30,0.389
2026-05-01 08:00,0.357
2026-05-01 08:30,0.454
2026-05-01 09:00,0.377
2026-05-01 09:30,0.399
2026-05-01 10:00,1.582
2026-05-01 10:30,2.009
2026-05-01 11:00,1.603
2026-05-01 11:30,1.775
2026-05-01 12:00,1.892
2026-05-01 12:30,1.931
2026-05-01 13:00,2.041
2026-05-01 13:30,1.756
2026-05-01 14:00,0.965
2026-05-01 14:30,0.807
2026-05-01 15:00,0.877
2026-05-01 15:30,0.792
2026-05-01 16:00,0.897
2026-05-01 16:30,0.875
2026-05-01 17:00,2.725
2026-05-01 17:30,2.064
2026-05-01 18:00,2.307
2026-05-01 18:30,2.359
2026-05-01 19:00,2.724
2026-05-01 19:30,2.656
2026-05-01 20:00,2.112
2026-05-01 20:30,2.534
2026-05-01 21:00,2.432
2026-05-01 21:30,2.744
2026-05-01 22:00,0.431
2026-05-01 22:30,0.436
2026-05-01 23:00,0.408
2026-05-01 23:30,0.399
2026-05-02 00:00,0.199
2026-05-02 00:30,0.178
2026-05-02 01:00,0.189
2026-05-02 01:30,0.188
2026-05-02 02:00,0.185
2026-05-02 02:30,0.154
2026-05-02 03:00,0.195
2026-05-02 03:30,0.166
2026-05-02 04:00,0.160
2026-05-02 04:30,0.183
2026-05-02 05:00,0.157
2026-05-02 05:30,0.194
2026-05-02 06:00,0.164
2026-05-02 06:30,0.165
2026-05-02 07:00,0.444
2026-05-02 07:30,0.379
2026-05-02 08:00,0.358
2026-05-02 08:30,0.448
2026-05-02 09:00,0.340
2026-05-02 09:30,0.443
2026-05-02 10:00,2.144
2026-05-02 10:30,2.134
2026-05-02 11:00,2.220
2026-05-02 11:30,2.166
2026-05-02 12:00,2.516
2026-05-02 12:30,2.059
2026-05-02 13:00,2.051
2026-05-02 13:30,2.609
2026-05-02 14:00,0.829
2026-05-02 14:30,0.852
2026-05-02 15:00,0.812
2026-05-02 15:30,0.779
2026-05-02 16:00,0.965
2026-05-02 16:30,0.907
2026-05-02 17:00,3.114
2026-05-02 17:30,2.879
2026-05-02 18:00,3.142
2026-05-02 18:30,2.912
2026-05-02 19:00,2.560
2026-05-02 19:30,2.903
2026-05-02 20:00,3.288
2026-05-02 20:30,2.503
2026-05-02 21:00,3.146
2026-05-02 21:30,3.219
2026-05-02 22:00,0.453
2026-05-02 22:30,0.444
2026-05-02 23:00,0.513
2026-05-02 23:30,0.391
2026-05-03 00:00,0.179
2026-05-03 00:30,0.175
2026-05-03 01:00,0.190
2026-05-03 01:30,0.179
2026-05-03 02:00,0.202
2026-05-03 02:30,0.157
2026-05-03 03:00,0.157
2026-05-03 03:30,0.186
2026-05-03 04:00,0.157
2026-05-03 04:30,0.168
2026-05-03 05:00,0.187
2026-05-03 05:30,0.183
2026-05-03 06:00,0.171
2026-05-03 06:30,0.207
2026-05-03 07:00,0.404
2026-05-03 07:30,0.394
2026-05-03 08:00,0.413
2026-05-03 08:30,0.352
2026-05-03 09:00,0.424
2026-05-03 09:30,0.442
2026-05-03 10:00,2.509
2026-05-03 10:30,2.594
2026-05-03 11:00,2.559
2026-05-03 11:30,2.195
2026-05-03 12:00,2.365
2026-05-03 12:30,2.205
2026-05-03 13:00,2.284
2026-05-03 13:30,2.367
2026-05-03 14:00,0.877
2026-05-03 14:30,0.791
2026-05-03 15:00,0.880
2026-05-03 15:30,0.945
2026-05-03 16:00,0.866
2026-05-03 16:30,0.806
2026-05-03 17:00,3.268
2026-05-03 17:30,2.523
2026-05-03 18:00,3.189
2026-05-03 18:30,2.546
2026-05-03 19:00,2.549
2026-05-03 19:30,3.108
2026-05-03 20:00,3.171
2026-05-03 20:30,2.949
2026-05-03 21:00,2.975
2026-05-03 21:30,2.954
2026-05-03 22:00,0.427
2026-05-03 22:30,0.399
2026-05-03 23:00,0.430
2026-05-03 23:30,0.472
2026-05-04 00:00,0.242
2026-05-04 00:30,0.250
2026-05-04 01:00,0.240
2026-05-04 01:30,0.257
2026-05-04 02:00,0.232
2026-05-04 02:30,0.215
2026-05-04 03:00,0.230
2026-05-04 03:30,0.206
2026-05-04 04:00,0.236
2026-05-04 04:30,0.206
2026-05-04 05:00,0.199
2026-05-04 05:30,0.248
2026-05-04 06:00,0.216
2026-05-04 06:30,0.243
2026-05-04 07:00,0.511
2026-05-04 07:30,0.546
2026-05-04 08:00,0.552
2026-05-04 08:30,0.571
2026-05-04 09:00,0.548
2026-05-04 09:30,0.517
2026-05-04 10:00,2.346
2026-05-04 10:30,1.930
2026-05-04 11:00,2.540
2026-05-04 11:30,2.472
2026-05-04 12:00,2.093
2026-05-04 12:30,2.034
2026-05-04 13:00,2.387
2026-05-04 13:30,2.121
2026-05-04 14:00,1.071
2026-05-04 14:30,0.958
2026-05-04 15:00,1.250
2026-05-04 15:30,1.147
2026-05-04 16:00,1.092
2026-05-04 16:30,1.004
2026-05-04 17:00,3.120
2026-05-04 17:30,2.578
2026-05-04 18:00,3.222
2026-05-04 18:30,2.744
2026-05-04 19:00,2.928
2026-05-04 19:30,2.857
2026-05-04 20:00,2.883
2026-05-04 20:30,3.199
2026-05-04 21:00,3.249
2026-05-04 21:30,3.061
2026-05-04 22:00,0.492
2026-05-04 22:30,0.487
2026-05-04 23:00,0.505
2026-05-04 23:30,0.582
2026-05-05 00:00,0.237
2026-05-05 00:30,0.210
2026-05-05 01:00,0.236
2026-05-05 01:30,0.224
2026-05-05 02:00,0.221
2026-05-05 02:30,0.210
2026-05-05 03:00,0.242
2026-05-05 03:30,0.199
2026-05-05 04:00,0.220
2026-05-05 04:30,0.210
2026-05-05 05:00,0.237
2026-05-05 05:30,0.224
2026-05-05 06:00,0.236
2026-05-05 06:30,0.194
2026-05-05 07:00,0.484
2026-05-05 07:30,0.515
2026-05-05 08:00,0.426
2026-05-05 08:30,0.470
2026-05-05 09:00,0.457
2026-05-05 09:30,0.446
2026-05-05 10:00,2.085
2026-05-05 10:30,2.134
2026-05-05 11:00,1.918
2026-05-05 11:30,2.417
2026-05-05 12:00,2.031
2026-05-05 12:30,2.169
2026-05-05 13:00,2.387
2026-05-05 13:30,2.250
2026-05-05 14:00,1.238
2026-05-05 14:30,1.228
2026-05-05 15:00,0.981
2026-05-05 15:30,1.247
2026-05-05 16:00,0.971
2026-05-05 16:30,0.963
2026-05-05 17:00,3.379
2026-05-05 17:30,3.326
2026-05-05 18:00,3.068
2026-05-05 18:30,3.066
2026-05-05 19:00,3.189
2026-05-05 19:30,2.926
2026-05-05 20:00,2.654
2026-05-05 20:30,2.569
2026-05-05 21:00,2.842
2026-05-05 21:30,3.271
2026-05-05 22:00,0.582
2026-05-05 22:30,0.619
2026-05-05 23:00,0.633
2026-05-05 23:30,0.493
2026-05-06 00:00,0.248
2026-05-06 00:30,0.208
2026-05-06 01:00,0.231
2026-05-06 01:30,0.227
2026-05-06 02:00,0.218
2026-05-06 02:30,0.212
2026-05-06 03:00,0.214
2026-05-06 03:30,0.214
2026-05-06 04:00,0.203
2026-05-06 04:30,0.226
2026-05-06 05:00,0.199
2026-05-06 05:30,0.226
2026-05-06 06:00,0.252
2026-05-06 06:30,0.215
2026-05-06 07:00,0.534
2026-05-06 07:30,0.548
2026-05-06 08:00,0.547
2026-05-06 08:30,0.460
2026-05-06 09:00,0.447
2026-05-06 09:30,0.455
2026-05-06 10:00,2.319
2026-05-06 10:30,2.426
2026-05-06 11:00,2.355
2026-05-06 11:30,2.032
2026-05-06 12:00,2.434
2026-05-06 12:30,2.246
2026-05-06 13:00,2.422
2026-05-06 13:30,2.425
2026-05-06 14:00,1.108
2026-05-06 14:30,1.268
2026-05-06 15:00,1.147
2026-05-06 15:30,1.171
2026-05-06 16:00,1.167
2026-05-06 16:30,1.248
2026-05-06 17:00,3.114
2026-05-06 17:30,2.686
2026-05-06 18:00,2.611
2026-05-06 18:30,2.948
2026-05-06 19:00,2.823
2026-05-06 19:30,2.797
2026-05-06 20:00,2.601
2026-05-06 20:30,3.007
2026-05-06 21:00,2.829
2026-05-06 21:30,2.957
2026-05-06 22:00,0.488
2026-05-06 22:30,0.618
2026-05-06 23:00,0.491
2026-05-06 23:30,0.624
2026-05-07 00:00,0.249
2026-05-07 00:30,0.233
2026-05-07 01:00,0.225
2026-05-07 01:30,0.222
2026-05-07 02:00,0.229
2026-05-07 02:30,0.245
2026-05-07 03:00,0.252
2026-05-07 03:30,0.222
2026-05-07 04:00,0.246
2026-05-07 04:30,0.235
2026-05-07 05:00,0.213
2026-05-07 05:30,0.223
2026-05-07 06:00,0.201
2026-05-07 06:30,0.195
2026-05-07 07:00,0.441
2026-05-07 07:30,0.560
2026-05-07 08:00,0.477
2026-05-07 08:30,0.532
2026-05-07 09:00,0.501
2026-05-07 09:30,0.451
2026-05-07 10:00,2.080
2026-05-07 10:30,2.208
2026-05-07 11:00,2.209
2026-05-07 11:30,2.265
2026-05-07 12:00,2.020
2026-05-07 12:30,2.164
2026-05-07 13:00,2.103
2026-05-07 13:30,2.188
2026-05-07 14:00,1.070
2026-05-07 14:30,1.158
2026-05-07 15:00,1.223
2026-05-07 15:30,1.175
2026-05-07 16:00,0.978
2026-05-07 16:30,0.988
2026-05-07 17:00,3.161
2026-05-07 17:30,2.806
2026-05-07 18:00,3.201
2026-05-07 18:30,3.141
2026-05-07 19:00,3.366
2026-05-07 19:30,3.336
2026-05-07 20:00,2.850
2026-05-07 20:30,3.074
2026-05-07 21:00,2.677
2026-05-07 21:30,2.865
2026-05-07 22:00,0.641
2026-05-07 22:30,0.596
2026-05-07 23:00,0.544
2026-05-07 23:30,0.579
2026-05-08 00:00,0.255
2026-05-08 00:30,0.212
2026-05-08 01:00,0.217
2026-05-08 01:30,0.245
2026-05-08 02:00,0.246
2026-05-08 02:30,0.236
2026-05-08 03:00,0.247
2026-05-08 03:30,0.241
2026-05-08 04:00,0.238
2026-05-08 04:30,0.227
2026-05-08 05:00,0.235
2026-05-08 05:30,0.220
2026-05-08 06:00,0.216
2026-05-08 06:30,0.216
2026-05-08 07:00,0.452
2026-05-08 07:30,0.457
2026-05-08 08:00,0.567
2026-05-08 08:30,0.498
2026-05-08 09:00,0.459
2026-05-08 09:30,0.446
2026-05-08 10:00,1.965
2026-05-08 10:30,2.482
2026-05-08 11:00,1.981
2026-05-08 11:30,2.433
2026-05-08 12:00,2.476
2026-05-08 12:30,2.509
2026-05-08 13:00,1.938
2026-05-08 13:30,2.140
2026-05-08 14:00,1.215
2026-05-08 14:30,1.000
2026-05-08 15:00,1.083
2026-05-08 15:30,1.011
2026-05-08 16:00,1.237
2026-05-08 16:30,1.216
2026-05-08 17:00,3.278
2026-05-08 17:30,2.699
2026-05-08 18:00,2.944
2026-05-08 18:30,2.920
2026-05-08 19:00,3.159
2026-05-08 19:30,2.764
2026-05-08 20:00,2.950
2026-05-08 20:30,2.806
2026-05-08 21:00,3.224
2026-05-08 21:30,2.954
2026-05-08 22:00,0.568
2026-05-08 22:30,0.530
2026-05-08 23:00,0.615
2026-05-08 23:30,0.557
2026-05-09 00:00,0.248
2026-05-09 00:30,0.216
2026-05-09 01:00,0.255
2026-05-09 01:30,0.258
2026-05-09 02:00,0.222
2026-05-09 02:30,0.210
2026-05-09 03:00,0.217
2026-05-09 03:30,0.227
2026-05-09 04:00,0.256
2026-05-09 04:30,0.246
2026-05-09 05:00,0.245
2026-05-09 05:30,0.201
2026-05-09 06:00,0.208
2026-05-09 06:30,0.235
2026-05-09 07:00,0.556
2026-05-09 07:30,0.508
2026-05-09 08:00,0.440
2026-05-09 08:30,0.552
2026-05-09 09:00,0.553
2026-05-09 09:30,0.468
2026-05-09 10:00,3.237
2026-05-09 10:30,2.796
2026-05-09 11:00,3.365
2026-05-09 11:30,2.683
2026-05-09 12:00,2.944
2026-05-09 12:30,3.402
2026-05-09 13:00,2.750
2026-05-09 13:30,2.956
2026-05-09 14:00,1.074
2026-05-09 14:30,0.965
2026-05-09 15:00,0.974
2026-05-09 15:30,1.126
2026-05-09 16:00,1.036
2026-05-09 16:30,1.292
2026-05-09 17:00,3.489
2026-05-09 17:30,3.112
2026-05-09 18:00,4.094
2026-05-09 18:30,3.994
2026-05-09 19:00,3.788
2026-05-09 19:30,3.942
2026-05-09 20:00,3.231
2026-05-09 20:30,3.393
2026-05-09 21:00,3.984
2026-05-09 21:30,3.838
2026-05-09 22:00,0.502
2026-05-09 22:30,0.597
2026-05-09 23:00,0.554
2026-05-09 23:30,0.479
2026-05-10 00:00,0.197
2026-05-10 00:30,0.209
2026-05-10 01:00,0.248
2026-05-10 01:30,0.228
2026-05-10 02:00,0.240
2026-05-10 02:30,0.227
2026-05-10 03:00,0.199
2026-05-10 03:30,0.211
2026-05-10 04:00,0.212
2026-05-10 04:30,0.194
2026-05-10 05:00,0.220
2026-05-10 05:30,0.245
2026-05-10 06:00,0.222
2026-05-10 06:30,0.199
2026-05-10 07:00,0.561
2026-05-10 07:30,0.515
2026-05-10 08:00,0.427
2026-05-10 08:30,0.502
2026-05-10 09:00,0.461
2026-05-10 09:30,0.447
2026-05-10 10:00,2.936
2026-05-10 10:30,3.103
2026-05-10 11:00,2.767
2026-05-10 11:30,2.925
2026-05-10 12:00,3.148
2026-05-10 12:30,2.627
2026-05-10 13:00,3.427
2026-05-10 13:30,2.611
2026-05-10 14:00,1.134
2026-05-10 14:30,1.127
2026-05-10 15:00,1.290
2026-05-10 15:30,1.143
2026-05-10 16:00,1.088
2026-05-10 16:30,1.115
2026-05-10 17:00,3.773
2026-05-10 17:30,4.148
2026-05-10 18:00,3.357
2026-05-10 18:30,3.099
2026-05-10 19:00,3.939
2026-05-10 19:30,3.456
2026-05-10 20:00,3.878
2026-05-10 20:30,3.764
2026-05-10 21:00,3.920
2026-05-10 21:30,3.881
2026-05-10 22:00,0.534
2026-05-10 22:30,0.486
2026-05-10 23:00,0.570
2026-05-10 23:30,0.615
